file_name,file_type,publisher_or_owner,year,version_or_identifier,licence_or_rights_note,summary_1_sentence,preferred_citation_key,text_available
docs/literature/Advancing_critico_relational_inquiry_Is.pdf,literature,,,,,,Advancing_critico_relational_inquiry_Is,no
docs/literature/Agenda Core Group Meeting 251208.docx,literature,,,,,,Agenda_Core_Group_Meeting_251208,yes
docs/literature/Ahmed Salem Mohamed hydrogéologue engagé.pdf,literature,,,,,,Ahmed_Salem_Mohamed_hydrogéologue_engagé,no
docs/literature/Akwakultura_Miejska_model_integracji_kap-1.pdf,literature,,,,,,Akwakultura_Miejska_model_integracji_kap,no
docs/literature/alexandra_popartan.pdf,literature,,,,,,alexandra_popartan,no
docs/literature/Alice Vadrot UN Decade of Ocean Science for Sustainable Development.txt,literature,,,,,,Alice_Vadrot_UN_Decade_of_Ocean_Science_,yes
docs/literature/American Anthropologist - 2011 - Helmreich - Nature Culture Seawater.pdf,literature,,,,,,American_Anthropologist___2011___Helmrei,no
docs/literature/Amstrong Another ocean is possible   thinking ocean justice beyond mastery (2).pdf,literature,,,,,,Amstrong_Another_ocean_is_possible___thi,no
docs/literature/Amstrong The common heritage of Animalkind.pdf,literature,,,,,,Amstrong_The_common_heritage_of_Animalki,no
docs/literature/An introduction to the  Oceans and Society  Blue Planet  initiative.pdf,literature,,,,,,An_introduction_to_the__Oceans_and_Socie,no
docs/literature/AN_INTRODUCTION_TO_TOURISM_POSTDISCIPLIN.pdf,literature,,,,,,AN_INTRODUCTION_TO_TOURISM_POSTDISCIPLIN,no
"docs/literature/Andrew D. Lambert - Seapower states _ maritime culture, continental empires and the conflict that made the modern world-Yale University Press (2018).pdf",literature,,,,,,Andrew_D__Lambert___Seapower_states___ma,no
docs/literature/Andrzej Marzec kosmogonie katastrofa antropocenu.pdf,literature,,,,,,Andrzej_Marzec_kosmogonie_katastrofa_ant,no
docs/literature/Another ocean is possible   thinking ocean justice beyond mastery (1).pdf,literature,,,,,,Another_ocean_is_possible___thinking_oce,no
docs/literature/ASLO-2019-Program-Book-with-addendum.pdf,literature,,,,,,ASLO_2019_Program_Book_with_addendum,no
docs/literature/Assembly United Nation Environment Programm and IMO ocean manifest.pdf,literature,,,,,,Assembly_United_Nation_Environment_Progr,no
docs/literature/baptist_vincent_2022_pleasure_near_the_port_spaces_and_legacies_of_notoriou_63fc7517c7450.pdf,literature,,,,,,baptist_vincent_2022_pleasure_near_the_p,no
docs/literature/Barnes et al2013 NatureClimateChange AnthropologyField.pdf,literature,,,,,,Barnes_et_al2013_NatureClimateChange_Ant,no
docs/literature/Barnes Strategies for changing intelectual climate 2015.pdf,literature,,,,,,Barnes_Strategies_for_changing_intelectu,no
docs/literature/BarnesandAlatout--SocialStudiesofScience-WaterWorlds.pdf,literature,,,,,,BarnesandAlatout__SocialStudiesofScience,no
docs/literature/Bartlomiejski and Kowalewski_Urban_Assemblage.pdf,literature,,,,,,Bartlomiejski_and_Kowalewski_Urban_Assem,no
docs/literature/Bartłomiejski Cocco Performatywność wody morza oceanu.txt,literature,,,,,,Bartłomiejski_Cocco_Performatywność_wody,yes
docs/literature/Bartłomiejskie Cocco krytyka oceanocentryzmu.txt,literature,,,,,,Bartłomiejskie_Cocco_krytyka_oceanocentr,yes
docs/literature/Bax 2022 Ocean resource use building the coastal blue economy.pdf,literature,,,,,,Bax_2022_Ocean_resource_use_building_the,no
docs/literature/Beneath_the_surface_of_global_change_Imp.pdf,literature,,,,,,Beneath_the_surface_of_global_change_Imp,no
docs/literature/Bennet 2018 towards sustainable oceans.pdf,literature,,,,,,Bennet_2018_towards_sustainable_oceans,no
docs/literature/Bennet 2021 blue growth and blue justice risks and solutions.pdf,literature,,,,,,Bennet_2021_blue_growth_and_blue_justice,no
docs/literature/Bennet 2023 environmental injustice in the antropocene ocean.pdf,literature,,,,,,Bennet_2023_environmental_injustice_in_t,no
docs/literature/Bennett 2016 Mainstreaming the social sciences in conservation.pdf,literature,,,,,,Bennett_2016_Mainstreaming_the_social_sc,no
docs/literature/Beyond the antropocene ecocentric to climate justice.pdf,literature,,,,,,Beyond_the_antropocene_ecocentric_to_cli,no
docs/literature/Beyond_the_Blue_Notes_on_the_Liquid_Turn.pdf,literature,,,,,,Beyond_the_Blue_Notes_on_the_Liquid_Turn,no
docs/literature/Blachford 2022 Ocean_flows_and_chains_sea_power_and_maritime_empires_within_IR_theory.pdf,literature,,,,,,Blachford_2022_Ocean_flows_and_chains_se,no
docs/literature/Blue Bolt Rotterdam _250106_112646.txt,literature,,,,,,Blue_Bolt_Rotterdam__250106_112646,yes
docs/literature/Blue city water managemen in Jakarta.pdf,literature,,,,,,Blue_city_water_managemen_in_Jakarta,no
docs/literature/Blue Humaniy transdisciplinary planetary waters 9 page.pdf,literature,,,,,,Blue_Humaniy_transdisciplinary_planetary,no
docs/literature/Blue justice coproduction susainable ocean.pdf,literature,,,,,,Blue_justice_coproduction_susainable_oce,no
docs/literature/Blue Mind Surfing.pdf,literature,,,,,,Blue_Mind_Surfing,no
docs/literature/Blue Mind_250421_094727.txt,literature,,,,,,Blue_Mind_250421_094727,yes
docs/literature/Blue Papers Water and Heritage for Sustianable Development.pdf,literature,,,,,,Blue_Papers_Water_and_Heritage_for_Susti,no
docs/literature/Blue Social Competences Univ Szczecin matrix.pdf,literature,,,,,,Blue_Social_Competences_Univ_Szczecin_ma,no
docs/literature/Blue Sociology and the Tripartite Model of Blue Dynamics_ A Conceptual Framework for Sustainable Ocean Governance and the Blue Economy (1).pdf,literature,,,,,,Blue_Sociology_and_the_Tripartite_Model_,no
docs/literature/Blue space as caring space   water and the cultivation of care in social and environmental practice.pdf,literature,,,,,,Blue_space_as_caring_space___water_and_t,no
docs/literature/Blue_Humanities_Oceans_as_History_Matter.pdf,literature,,,,,,Blue_Humanities_Oceans_as_History_Matter,no
docs/literature/BlueHumanitiesinEnvironmentalHumanitiesGlossaryOnline.Copenhagen.pdf,literature,,,,,,BlueHumanitiesinEnvironmentalHumanitiesG,no
docs/literature/Bodies of water feminist phenomenologyh posthuman.pdf,literature,,,,,,Bodies_of_water_feminist_phenomenologyh_,no
docs/literature/Boonstra 2018 A sea of many colours blue growth fish resource.pdf,literature,,,,,,Boonstra_2018_A_sea_of_many_colours_blue,no
docs/literature/Boonstra 2023 Casuality of conflicts over marine environments.pdf,literature,,,,,,Boonstra_2023_Casuality_of_conflicts_ove,no
docs/literature/Boonstra understanding and analysing conflict marine.pdf,literature,,,,,,Boonstra_understanding_and_analysing_con,no
docs/literature/Bottled Ocean 2120  George Nuku  the Ocean  plastic and the role of artists in discussing climate change (1).pdf,literature,,,,,,Bottled_Ocean_2120__George_Nuku__the_Oce,no
docs/literature/Boundaries of sustainaible socio-develioment.pdf,literature,,,,,,Boundaries_of_sustainaible_socio_develio,no
docs/literature/Bradshaw Penelope romantic landscape imagination literacy.pdf,literature,,,,,,Bradshaw_Penelope_romantic_landscape_ima,no
docs/literature/Breguła Weird Szczecin_250412_101024.txt,literature,,,,,,Breguła_Weird_Szczecin_250412_101024,yes
docs/literature/Building a maritime community Chinas new ocean vision underline.pdf,literature,,,,,,Building_a_maritime_community_Chinas_new,no
"docs/literature/Carola Hein - Adaptive Strategies for Water Heritage_ Past, Present and Future-Springer International Publishing (2020).pdf",literature,,,,,,Carola_Hein___Adaptive_Strategies_for_Wa,no
"docs/literature/Cecilia Chen, Janine MacLeod, Astrida Neimanis - Thinking with Water-McGill-Queen_s University Press (2013).pdf",literature,,,,,,Cecilia_Chen__Janine_MacLeod__Astrida_Ne,no
docs/literature/China Maritime Report No. 24_ Incubators of Sea Power_ Vessel Tra.pdf,literature,,,,,,China_Maritime_Report_No__24__Incubators,no
docs/literature/Cieślik Urban waste urban nature.pdf,literature,,,,,,Cieślik_Urban_waste_urban_nature,no
docs/literature/Cisneros Montemayour 2019 Social equity and benefits Marine Policy.pdf,literature,,,,,,Cisneros_Montemayour_2019_Social_equity_,no
docs/literature/Classification System pf Sciences the UCSD map 2012.pdf,literature,,,,,,Classification_System_pf_Sciences_the_UC,no
docs/literature/Clausen_Clark_OE metabolic rift ocean aquaculture.pdf,literature,,,,,,Clausen_Clark_OE_metabolic_rift_ocean_aq,no
docs/literature/Clausen_Clark_OE metabolic rift ocean crisis.pdf,literature,,,,,,Clausen_Clark_OE_metabolic_rift_ocean_cr,no
docs/literature/Climate_hydrology_energy_water_recognizi.pdf,literature,,,,,,Climate_hydrology_energy_water_recognizi,no
docs/literature/Coastal and marginal seas.pdf,literature,,,,,,Coastal_and_marginal_seas,no
docs/literature/Coastal Sustainability Impact.pdf,literature,,,,,,Coastal_Sustainability_Impact,no
docs/literature/Cocco 2010 Performing_Maritime_Imperial_Legacies_To.pdf,literature,,,,,,Cocco_2010_Performing_Maritime_Imperial_,no
docs/literature/Cocco Theoretical_Implications_of_Maritime_Soc.pdf,literature,,,,,,Cocco_Theoretical_Implications_of_Mariti,no
docs/literature/Collective_irrigation_the_state_and_soci.pdf,literature,,,,,,Collective_irrigation_the_state_and_soci,no
docs/literature/Complexity_Chaos_and_Emergence.pdf,literature,,,,,,Complexity_Chaos_and_Emergence,no
docs/literature/Conflicts_in_some_of_the_World_harbours.pdf,literature,,,,,,Conflicts_in_some_of_the_World_harbours,no
docs/literature/Considering_the_Hydrologic_Cycle_Eighty.pdf,literature,,,,,,Considering_the_Hydrologic_Cycle_Eighty,no
docs/literature/Constantino Villarroel Rios Maritime Sociology for Sustainable Science.pdf,literature,,,,,,Constantino_Villarroel_Rios_Maritime_Soc,no
docs/literature/Consumer_scholarship_and_transdisciplina.pdf,literature,,,,,,Consumer_scholarship_and_transdisciplina,no
docs/literature/Creating_impact_in_citizenship_education.pdf,literature,,,,,,Creating_impact_in_citizenship_education,no
docs/literature/Croix Moving_metaphors_we_live_by_water_and_fl.pdf,literature,,,,,,Croix_Moving_metaphors_we_live_by_water_,no
docs/literature/Cultural Heriatage Maritime Spatial Plnning Blue growth.pdf,literature,,,,,,Cultural_Heriatage_Maritime_Spatial_Plnn,no
docs/literature/cultural studies of collaborative science and technology.pdf,literature,,,,,,cultural_studies_of_collaborative_scienc,no
docs/literature/Deep image Ocean_241231_091047.txt,literature,,,,,,Deep_image_Ocean_241231_091047,yes
docs/literature/Dekker 2023 Maritime_Culture_A_Sociological_Perspect.pdf,literature,,,,,,Dekker_2023_Maritime_Culture_A_Sociologi,no
docs/literature/Delft wyjazd_241017_170643.txt,literature,,,,,,Delft_wyjazd_241017_170643,yes
docs/literature/Developing a Collaborative Agenda Humanities and Social Scientific Research on Laboratory Animal Science and Welfare.pdf,literature,,,,,,Developing_a_Collaborative_Agenda_Humani,no
docs/literature/Developing the Blue Economy.pdf,literature,,,,,,Developing_the_Blue_Economy,no
docs/literature/div-class-title-rivers-oceans-and-spirits-water-cosmologies-gender-and-religious-ch.pdf,literature,,,,,,div_class_title_rivers_oceans_and_spirit,no
docs/literature/div-class-title-seas-oceans-and-cosmologies-in-southeast-asia-div.pdf,literature,,,,,,div_class_title_seas_oceans_and_cosmolog,no
docs/literature/Do hab_250403_204509.txt,literature,,,,,,Do_hab_250403_204509,yes
docs/literature/drive-download-20260109T083132Z-1-001.zip,literature,,,,,,drive_download_20260109T083132Z_1_001,no
docs/literature/drive-download-20260109T083255Z-1-001.zip,literature,,,,,,drive_download_20260109T083255Z_1_001,no
docs/literature/Ducruet_RETE_multidisciplinary.pdf,literature,,,,,,Ducruet_RETE_multidisciplinary,no
docs/literature/Early Foundations of Maritime Sociology (Pre-1981) (1).docx,literature,,,,,,Early_Foundations_of_Maritime_Sociology_,yes
docs/literature/Early Foundations of Maritime Sociology (Pre-1981) (1).pdf,literature,,,,,,Early_Foundations_of_Maritime_Sociology_,no
docs/literature/Early Foundations of Maritime Sociology (Pre-1981).docx,literature,,,,,,Early_Foundations_of_Maritime_Sociology_,yes
docs/literature/Earth stewardship water resilience antropocene.pdf,literature,,,,,,Earth_stewardship_water_resilience_antro,no
docs/literature/Eastern Mediterranean Port Cities-Springer International Publishing (2019).pdf,literature,,,,,,Eastern_Mediterranean_Port_Cities_Spring,no
docs/literature/Eating the Ocean.pdf,literature,,,,,,Eating_the_Ocean,no
docs/literature/Eau_Canada_The_Future_of_Canadas_Water_e.pdf,literature,,,,,,Eau_Canada_The_Future_of_Canadas_Water_e,no
docs/literature/Ecological_and_economic_analysis_of_natu.pdf,literature,,,,,,Ecological_and_economic_analysis_of_natu,no
docs/literature/Eikeset What is blue growth semantics of sustainability.pdf,literature,,,,,,Eikeset_What_is_blue_growth_semantics_of,no
docs/literature/Emilio Cocco People of the Sea.pdf,literature,,,,,,Emilio_Cocco_People_of_the_Sea,no
docs/literature/Emilio Cocco The_fate_of_marginalized_maritime_commun.pdf,literature,,,,,,Emilio_Cocco_The_fate_of_marginalized_ma,no
docs/literature/Emilio Cocco Theoretical_Implications_of_Maritim.pdf,literature,,,,,,Emilio_Cocco_Theoretical_Implications_of,no
docs/literature/Emilio_Cocco_Borders_In_The_Ocean_Identi.pdf,literature,,,,,,Emilio_Cocco_Borders_In_The_Ocean_Identi,no
docs/literature/Emilo Cocco Looking_for_a_Relationship_with_the_Sea.pdf,literature,,,,,,Emilo_Cocco_Looking_for_a_Relationship_w,no
docs/literature/Emiloo Cocco Performing_Maritime_Imperial_Legacies_To.pdf,literature,,,,,,Emiloo_Cocco_Performing_Maritime_Imperia,no
docs/literature/Emma McKinley 2020 Marine_social_sciences_Looking_towards_a_sustainab.pdf,literature,,,,,,Emma_McKinley_2020_Marine_social_science,no
docs/literature/Enclosing the sea remaking work and leisure spaces waterfront.pdf,literature,,,,,,Enclosing_the_sea_remaking_work_and_leis,no
docs/literature/Energy_systems_in_the_context_of_sustainable_development.pdf,literature,,,,,,Energy_systems_in_the_context_of_sustain,no
docs/literature/Entretenir_la_memoire_des_inondations_vi.pdf,literature,,,,,,Entretenir_la_memoire_des_inondations_vi,no
docs/literature/Environmental flows in rio grande.pdf,literature,,,,,,Environmental_flows_in_rio_grande,no
docs/literature/Epeli Hau'ofa Ocean in Us Culture and Sustainability in the Pacific.pdf,literature,,,,,,Epeli_Hau_ofa_Ocean_in_Us_Culture_and_Su,no
docs/literature/Ertor2021-We are the oceans we are the people fisherpeoplesstrugglesforbluejustice.pdf,literature,,,,,,Ertor2021_We_are_the_oceans_we_are_the_p,no
docs/literature/ESA_2021_CFP_Barcelona.pdf,literature,,,,,,ESA_2021_CFP_Barcelona,no
docs/literature/EU maritime career paths in maritime industry.pdf,literature,,,,,,EU_maritime_career_paths_in_maritime_ind,no
docs/literature/Evers 2017 The Pluralistic Water Research Concept New HumanWater System (1).pdf,literature,,,,,,Evers_2017_The_Pluralistic_Water_Researc,no
docs/literature/Expected impact of climate change on the ocean economy.pdf,literature,,,,,,Expected_impact_of_climate_change_on_the,no
docs/literature/Felicity Picken Tourism and blue economy 2023.pdf,literature,,,,,,Felicity_Picken_Tourism_and_blue_economy,no
docs/literature/Feminist_posthumanities_in_the_anthropoc.pdf,literature,,,,,,Feminist_posthumanities_in_the_anthropoc,no
docs/literature/Feng Interactions Between Sociology as A Discipline and Maritime Industries.pdf,literature,,,,,,Feng_Interactions_Between_Sociology_as_A,no
docs/literature/Feng Ocean Soiology China 2024.pdf,literature,,,,,,Feng_Ocean_Soiology_China_2024,no
docs/literature/Fifty_years_of_Water_Resources_Research.pdf,literature,,,,,,Fifty_years_of_Water_Resources_Research,no
docs/literature/Final_Indigenous-Knowledge_BP.pdf,literature,,,,,,Final_Indigenous_Knowledge_BP,no
docs/literature/flaminio-et-al-2022-waterscapes-and-hydrosocial-territories-thinking-space-in-political-ecologies-of-water (1).pdf,literature,,,,,,flaminio_et_al_2022_waterscapes_and_hydr,no
docs/literature/flaminio-et-al-2022-waterscapes-and-hydrosocial-territories-thinking-space-in-political-ecologies-of-water.pdf,literature,,,,,,flaminio_et_al_2022_waterscapes_and_hydr,no
docs/literature/Fluid India Hydrosociality.pdf,literature,,,,,,Fluid_India_Hydrosociality,no
docs/literature/fmars-10-1210133.pdf,literature,,,,,,fmars_10_1210133,no
docs/literature/Four_Problems_Four_Directions_for_Enviro.pdf,literature,,,,,,Four_Problems_Four_Directions_for_Enviro,no
docs/literature/Free flow of waters.pdf,literature,,,,,,Free_flow_of_waters,no
docs/literature/From_Disciplinarity_to_Postdisciplinarit.pdf,literature,,,,,,From_Disciplinarity_to_Postdisciplinarit,no
docs/literature/Geographiesandcounter-geographiesofglobalcirculationinportcitiesthecaseofPiraeus.pdf,literature,,,,,,Geographiesandcounter_geographiesofgloba,no
docs/literature/Gert Oostindie Colonialism and Slavery Port City of Rotterdam.pdf,literature,,,,,,Gert_Oostindie_Colonialism_and_Slavery_P,no
docs/literature/Globalizaton and Naval Operations and Maritime Alliances.pdf,literature,,,,,,Globalizaton_and_Naval_Operations_and_Ma,no
docs/literature/Gomez sea gentrification Zadar 2024.txt,literature,,,,,,Gomez_sea_gentrification_Zadar_2024,yes
docs/literature/Goncalves_Pinho_2022.pdf,literature,,,,,,Goncalves_Pinho_2022,no
docs/literature/Grasmeier Kolodziej MaritimeSpacesandSociety_PreliminaryMaterial.pdf,literature,,,,,,Grasmeier_Kolodziej_MaritimeSpacesandSoc,no
docs/literature/Green out blue in Social Conflict Oceans.pdf,literature,,,,,,Green_out_blue_in_Social_Conflict_Oceans,no
docs/literature/Hab - okazuje_241013_210006.txt,literature,,,,,,Hab___okazuje_241013_210006,yes
docs/literature/Hab Hein Culture port cities mindset_250108_081453.txt,literature,,,,,,Hab_Hein_Culture_port_cities_mindset_250,yes
docs/literature/Hadjimichael 2018 blue degrowth in fishery policy.pdf,literature,,,,,,Hadjimichael_2018_blue_degrowth_in_fishe,no
docs/literature/Hanbook on Ocean Plans Sustainability.pdf,literature,,,,,,Hanbook_on_Ocean_Plans_Sustainability,no
docs/literature/Handbook_European_Blue_Schools_2022_EMSA Portugal 2022.pdf,literature,,,,,,Handbook_European_Blue_Schools_2022_EMSA,no
docs/literature/HESS_Opinions.pdf,literature,,,,,,HESS_Opinions,no
docs/literature/HESS_Opinions_Climate_hydrology_energy_w.pdf,literature,,,,,,HESS_Opinions_Climate_hydrology_energy_w,no
docs/literature/Hey 2021 Antropocenr Five Frontier Spacr.pdf,literature,,,,,,Hey_2021_Antropocenr_Five_Frontier_Spacr,no
docs/literature/HOHR_1P_OE.pdf,literature,,,,,,HOHR_1P_OE,no
docs/literature/Holm New challenges for the Human Oceans Past agenda.pdf,literature,,,,,,Holm_New_challenges_for_the_Human_Oceans,no
docs/literature/Holman Shifting_seas_understanding_deep-time_human_impact.pdf,literature,,,,,,Holman_Shifting_seas_understanding_deep_,no
docs/literature/Hoover et al Social Science Collaboration with Enviro Health.pdf,literature,,,,,,Hoover_et_al_Social_Science_Collaboratio,no
docs/literature/How_interdisciplinarity_helps_knowledge.pdf,literature,,,,,,How_interdisciplinarity_helps_knowledge,no
docs/literature/Hughes_Vadrot_Introduction_2023 Gobal negotiations.pdf,literature,,,,,,Hughes_Vadrot_Introduction_2023_Gobal_ne,no
docs/literature/Hull_s_fishing_heritage_and_the_clashing_mindsets_of_21st_century_port_city_identity.pdf,literature,,,,,,Hull_s_fishing_heritage_and_the_clashing,no
docs/literature/Hustle and Bustle Book Hein Kowalewski Bartłomiejski.pdf,literature,,,,,,Hustle_and_Bustle_Book_Hein_Kowalewski_B,no
docs/literature/Hydroecology_and_ecohydrology_past_prese.pdf,literature,,,,,,Hydroecology_and_ecohydrology_past_prese,no
docs/literature/Hydrology_and_limnology_another_boundary.pdf,literature,,,,,,Hydrology_and_limnology_another_boundary,no
docs/literature/Hydrology_The_interdisciplinary_science.pdf,literature,,,,,,Hydrology_The_interdisciplinary_science,no
docs/literature/Hydrology_Water_covers_70_of_the.docx,literature,,,,,,Hydrology_Water_covers_70_of_the,yes
docs/literature/Hydrosociology bibliometric.pdf,literature,,,,,,Hydrosociology_bibliometric,no
docs/literature/i_HESS_Opinions_i_Climate_hydrology_ene.pdf,literature,,,,,,i_HESS_Opinions_i_Climate_hydrology_ene,no
docs/literature/Identifying significant for spatial planning RS_PlyMSEA.pdf,literature,,,,,,Identifying_significant_for_spatial_plan,no
docs/literature/Identifying20significant20for20spatial%20planning_RS_PlyMSEA.pdf,literature,,,,,,Identifying20significant20for20spatial_2,no
docs/literature/Imagining the Anthropocene with the Wadden Sea.pdf,literature,,,,,,Imagining_the_Anthropocene_with_the_Wadd,no
docs/literature/Indiginous Holders of Knowledge Traition Sustainable Ocean Plan.pdf,literature,,,,,,Indiginous_Holders_of_Knowledge_Traition,no
docs/literature/Innovatinganewknowledgebaseforwaterjusticestudies-hydrosocialsociohydrologyandbeyond.pdf,literature,,,,,,Innovatinganewknowledgebaseforwaterjusti,no
docs/literature/Innovatinganewknowledgebaseforwaterjusticestudies-hydrosocialsociohydrologyandbeyond.prn,literature,,,,,,Innovatinganewknowledgebaseforwaterjusti,no
docs/literature/Integratog Culturl Heritage to Maritime Spatial Plannning.pdf,literature,,,,,,Integratog_Culturl_Heritage_to_Maritime_,no
docs/literature/International_Collaborations_and_Incorpo.pdf,literature,,,,,,International_Collaborations_and_Incorpo,no
docs/literature/Introduction to maritime sociology Janiszewski Poole.docx.pdf,literature,,,,,,Introduction_to_maritime_sociology_Janis,no
docs/literature/Iscot_240905_142040.txt,literature,,,,,,Iscot_240905_142040,yes
docs/literature/izdebska-kozlowska-2022-the-cultural-landscape-and-maritime-identity-of-szczecin-the-past-and-present-of-a-port-city.pdf,literature,,,,,,izdebska_kozlowska_2022_the_cultural_lan,no
docs/literature/Jaffe Social and Natural Science Reserch Strategies.pdf,literature,,,,,,Jaffe_Social_and_Natural_Science_Reserch,no
docs/literature/Jaffe Social and Natural Sciences Differ in Their Research Strategies.pdf,literature,,,,,,Jaffe_Social_and_Natural_Sciences_Differ,no
docs/literature/Janiszewski 1989 Marynizacja jako kategoria teoretyczna.pdf,literature,,,,,,Janiszewski_1989_Marynizacja_jako_katego,no
docs/literature/Janiszewski CORE2.txt,literature,,,,,,Janiszewski_CORE2,yes
docs/literature/JANISZEWSKI meet ONE BLUE OCEAN ECONOMY - NotebookLM.pdf,literature,,,,,,JANISZEWSKI_meet_ONE_BLUE_OCEAN_ECONOMY_,no
docs/literature/Jeffrey C. Alexander - The Meanings of Social Life_ A Cultural Sociology-Oxford University Press (2003).pdf,literature,,,,,,Jeffrey_C__Alexander___The_Meanings_of_S,no
"docs/literature/Jeffrey Jerome Cohen, Lowell Duckert - Elemental Ecocriticism_ Thinking with Earth, Air, Water, and Fire-University of Minnesota Press (2015).pdf",literature,,,,,,Jeffrey_Jerome_Cohen__Lowell_Duckert___E,no
docs/literature/John Hannigan Environmental Sociology 2022.pdf,literature,,,,,,John_Hannigan_Environmental_Sociology_20,no
docs/literature/John Hannigan Towards sociology of oceans.pdf,literature,,,,,,John_Hannigan_Towards_sociology_of_ocean,no
docs/literature/John Law Monsters machines and sociotechnical.pdf,literature,,,,,,John_Law_Monsters_machines_and_sociotech,no
docs/literature/John Law monsters machines sociotechnic ANT.pdf,literature,,,,,,John_Law_monsters_machines_sociotechnic_,no
docs/literature/John Law vessel route to India.pdf,literature,,,,,,John_Law_vessel_route_to_India,no
docs/literature/Journal of Agrarian Change - 2025 - Barbesgaard - The Class Dynamics of Ocean Grabbing  Who Are the  Fisher Peoples.pdf,literature,,,,,,Journal_of_Agrarian_Change___2025___Barb,no
"docs/literature/Jules David Law - The Social Life of Fluids_ Blood, Milk, and Water in the Victorian Novel-Cornell University Press (2018).pdf",literature,,,,,,Jules_David_Law___The_Social_Life_of_Flu,no
docs/literature/Kelly Evans Connecting to the oceans sustainable use ocean literacy 2022.pdf,literature,,,,,,Kelly_Evans_Connecting_to_the_oceans_sus,no
docs/literature/Kelly Ocean Literacy for Ocean Sustainability.pdf,literature,,,,,,Kelly_Ocean_Literacy_for_Ocean_Sustainab,no
docs/literature/Kim 2004 Blue ocean strategy.doc,literature,,,,,,Kim_2004_Blue_ocean_strategy,yes
docs/literature/Kirby Competence Perception of Natural and Social Science.pdf,literature,,,,,,Kirby_Competence_Perception_of_Natural_a,no
docs/literature/KNIERBEIN_2011_Urban_Culture_A_Plea_for.pdf,literature,,,,,,KNIERBEIN_2011_Urban_Culture_A_Plea_for,no
docs/literature/Kolodziej Bryniewicz Stasieniuk The Origins of Maritime Sociology.pdf,literature,,,,,,Kolodziej_Bryniewicz_Stasieniuk_The_Orig,no
docs/literature/Kolodziej Durnas Maritime sociology Review.pdf,literature,,,,,,Kolodziej_Durnas_Maritime_sociology_Revi,no
docs/literature/Kolodziej Kolodziej Maritime Sociology in Making.pdf,literature,,,,,,Kolodziej_Kolodziej_Maritime_Sociology_i,no
docs/literature/Kolodziej_Durnas_Agnieszka_Sowa_Frank_Gr.pdf,literature,,,,,,Kolodziej_Durnas_Agnieszka_Sowa_Frank_Gr,no
docs/literature/Konflikty_interesow_w_relacjach_czlowiek_-_srodowisko.pdf,literature,,,,,,Konflikty_interesow_w_relacjach_czlowiek,no
docs/literature/Kopia Marine Maritime Sociology 09_01_2026.docx,literature,,,,,,Kopia_Marine_Maritime_Sociology_09_01_20,yes
docs/literature/Kołodziej 2015 Zarys koncepcji marynizacji.pdf,literature,,,,,,Kołodziej_2015_Zarys_koncepcji_marynizac,no
docs/literature/Kołodziej Kołodziej Maritime sociology in making.pdf,literature,,,,,,Kołodziej_Kołodziej_Maritime_sociology_i,no
docs/literature/Kołodziej Maritime socology 50 years.pdf,literature,,,,,,Kołodziej_Maritime_socology_50_years,no
docs/literature/Kołodziej Thinking maritime sociology ISMS v1.pdf,literature,,,,,,Kołodziej_Thinking_maritime_sociology_IS,no
docs/literature/Kołodziej To understand maritime sociology Janiszewski.pdf,literature,,,,,,Kołodziej_To_understand_maritime_sociolo,no
docs/literature/L_eau_et_les_Eaux.pdf,literature,,,,,,L_eau_et_les_Eaux,no
docs/literature/Laura Winkiel Hydro-criticism.pdf,literature,,,,,,Laura_Winkiel_Hydro_criticism,no
docs/literature/Laura Winkier Oceanic turn.pdf,literature,,,,,,Laura_Winkier_Oceanic_turn,no
docs/literature/Lee Noh 2021 Blue economy and the total environment Mapping the interface.pdf,literature,,,,,,Lee_Noh_2021_Blue_economy_and_the_total_,no
docs/literature/Les_barrages_qui_cachent_l_eau_loubli_de.pdf,literature,,,,,,Les_barrages_qui_cachent_l_eau_loubli_de,no
docs/literature/Lets_Be_Nice_To_The_Ocean_V21-Spreads-1-1.pdf,literature,,,,,,Lets_Be_Nice_To_The_Ocean_V21_Spreads_1_,no
docs/literature/Levin 2017 Interdisciplnary Science in support of nature and people.pdf,literature,,,,,,Levin_2017_Interdisciplnary_Science_in_s,no
docs/literature/Liao 2019 atmosphere dimensional.pdf,literature,,,,,,Liao_2019_atmosphere_dimensional,no
docs/literature/liao-schmidt-2023-hydrosocial-geographies-cycles-spaces-and-spheres-of-concern (1).pdf,literature,,,,,,liao_schmidt_2023_hydrosocial_geographie,no
docs/literature/liao-schmidt-2023-hydrosocial-geographies-cycles-spaces-and-spheres-of-concern.pdf,literature,,,,,,liao_schmidt_2023_hydrosocial_geographie,no
docs/literature/Like a bridge over troubled water--Opening pathways for integrating social sciences and humanities into nuclear research.pdf,literature,,,,,,Like_a_bridge_over_troubled_water__Openi,no
docs/literature/Lillebo 2017 Marine ecosystem services blue growth agency.pdf,literature,,,,,,Lillebo_2017_Marine_ecosystem_services_b,no
docs/literature/Limnology   Oceanography - January 1956 - REDFIELD - Announcement.pdf,literature,,,,,,Limnology___Oceanography___January_1956_,no
docs/literature/Linton sociohydrology.pdf,literature,,,,,,Linton_sociohydrology,no
docs/literature/Linton What_is_water_The_history_and_crisis_of.pdf,literature,,,,,,Linton_What_is_water_The_history_and_cri,no
